TimeStamp,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX1,Marker
2024-02-20 21:54:02.147294,799.4139404296875,1158.4249267578125,468.20513916015625,1316.3736572265625,172.45420837402344
2024-02-20 21:54:02.147427,0.0,0.0,401.72161865234375,41.904762268066406,1471.098876953125
2024-02-20 21:54:02.147514,435.1648254394531,92.27106475830078,429.9267272949219,148.27838134765625,1044.798583984375
2024-02-20 21:54:02.147615,16.923076629638672,1432.820556640625,515.3479614257812,1542.0146484375,0.0
2024-02-20 21:54:02.147689,1443.6995849609375,1504.13916015625,529.4505615234375,1625.82421875,107.9853515625
2024-02-20 21:54:02.147769,81.79486846923828,153.11355590820312,443.6263732910156,236.5201416015625,1382.4542236328125
2024-02-20 21:54:02.147836,15.714285850524902,0.0,450.0732727050781,0.0,1609.3040771484375
2024-02-20 21:54:02.147903,1409.047607421875,1236.1904296875,537.5091552734375,1357.4725341796875,197.03297424316406
2024-02-20 21:54:02.147966,6.849816799163818,12.893773078918457,630.989013671875,93.88278198242188,71.72161102294922
2024-02-20 21:54:02.148031,236.92308044433594,377.1428527832031,614.8717651367188,415.4212341308594,1451.3553466796875
2024-02-20 21:54:02.148093,0.0,0.0,444.8351745605469,0.0,16.923076629638672
2024-02-20 21:54:02.148155,1363.5164794921875,788.1318969726562,480.29302978515625,1197.5091552734375,512.5274658203125
2024-02-20 21:54:02.174708,64.87179565429688,2.8205127716064453,631.3919677734375,153.5164794921875,0.0
2024-02-20 21:54:02.174813,415.018310546875,786.5201416015625,505.6776428222656,799.8168334960938,328.79119873046875
2024-02-20 21:54:02.174921,0.0,0.0,362.23443603515625,0.0,1369.96337890625
2024-02-20 21:54:02.174990,987.5823974609375,347.3260192871094,457.72894287109375,579.010986328125,757.106201171875
2024-02-20 21:54:02.175064,153.91941833496094,1540.805908203125,552.8204956054688,61.64834976196289,0.0
2024-02-20 21:54:02.175153,997.2527465820312,1276.886474609375,502.8571472167969,1461.83154296875,180.10989379882812
2024-02-20 21:54:02.175624,0.0,27.399267196655273,414.21246337890625,107.9853515625,1385.6776123046875
2024-02-20 21:54:02.179713,270.3663024902344,35.05494689941406,460.952392578125,85.01831817626953,1397.765625
2024-02-20 21:54:02.179782,1596.00732421875,1390.10986328125,708.7545776367188,1502.12451171875,315.8974304199219
2024-02-20 21:54:02.179849,1539.5970458984375,1564.17578125,671.2820434570312,1639.9267578125,0.0
2024-02-20 21:54:02.179909,153.11355590820312,201.46519470214844,390.4395751953125,238.93772888183594,820.7692260742188
2024-02-20 21:54:02.181222,0.0,0.0,428.71795654296875,0.0,1545.6409912109375
2024-02-20 21:54:02.203791,1380.03662109375,1149.157470703125,589.4871826171875,1348.205078125,561.6849975585938
2024-02-20 21:54:02.203867,9.670330047607422,37.47252655029297,579.4139404296875,105.56776428222656,0.0
2024-02-20 21:54:02.203932,230.87911987304688,474.6520080566406,425.8974304199219,454.1025695800781,520.5860595703125
2024-02-20 21:54:02.203991,0.0,0.0,425.0915832519531,0.0,1519.047607421875
2024-02-20 21:54:02.204054,1309.9267578125,691.8314819335938,507.28936767578125,1127.3992919921875,681.7582397460938
2024-02-20 21:54:02.204118,1525.091552734375,1525.4945068359375,553.6264038085938,168.42491149902344,0.0
2024-02-20 21:54:02.204181,441.20880126953125,875.970703125,476.26373291015625,1134.2490234375,390.03662109375
2024-02-20 21:54:02.204244,0.0,0.0,429.1208801269531,0.0,1530.3297119140625
2024-02-20 21:54:02.204930,840.10986328125,251.8314971923828,529.047607421875,650.3296508789062,1244.6519775390625
2024-02-20 21:54:02.204990,149.4871826171875,1518.24169921875,523.4066162109375,93.07691955566406,0.0
2024-02-20 21:54:02.205051,1247.87548828125,1396.15380859375,469.010986328125,1541.6116943359375,26.190475463867188
2024-02-20 21:54:02.205111,0.0,87.83882904052734,431.5384521484375,232.08790588378906,1332.893798828125
2024-02-20 21:54:02.248944,188.57142639160156,0.0,426.30035400390625,53.589744567871094,1259.5604248046875
2024-02-20 21:54:02.249067,1559.7435302734375,1359.084228515625,495.6044006347656,1492.857177734375,14.102563858032227
2024-02-20 21:54:02.249150,1612.5274658203125,1616.5567626953125,498.02197265625,9.670330047607422,0.4029304087162018
2024-02-20 21:54:02.249230,230.87911987304688,263.9194030761719,435.1648254394531,260.69598388671875,1287.765625
2024-02-20 21:54:02.249300,0.0,0.0,419.4505615234375,0.0,1549.6702880859375
2024-02-20 21:54:02.250288,1380.842529296875,1060.915771484375,523.003662109375,1312.7471923828125,235.3113555908203
2024-02-20 21:54:02.250359,14.102563858032227,40.69597244262695,608.8278198242188,168.8278350830078,0.0
2024-02-20 21:54:02.250426,270.3663024902344,575.7875366210938,566.923095703125,746.2271118164062,1202.7471923828125
2024-02-20 21:54:02.250490,0.0,0.0,462.5641174316406,0.0,97.1062240600586
2024-02-20 21:54:02.254720,1212.0146484375,562.087890625,470.6227111816406,1059.7069091796875,600.3662719726562
2024-02-20 21:54:02.254779,137.8022003173828,1611.7215576171875,580.2197875976562,180.91575622558594,0.0
2024-02-20 21:54:02.254838,682.1611938476562,1058.4981689453125,567.7289428710938,1278.4981689453125,741.7948608398438
2024-02-20 21:54:02.319215,0.0,0.0,402.9303894042969,17.72893714904785,1550.4761962890625
2024-02-20 21:54:02.319349,643.8828125,165.2014617919922,421.062255859375,288.9010925292969,871.1355590820312
